"AMODescription","Upravuje příkaz „Odeslat později“ (Ctrl + Shift + Return) v okně pro vytvoření zprávy, takže místo pouhého zkopírování zprávy do složky „Pošta k odeslání“, aby byla odeslána později při dalším připojení, nebo při použití funkce „Odeslat neodeslané zprávy“, se otevře dialogové okno, ve kterém můžete určit, kdy má být zpráva odeslána.

Pro pozdější odeslání zprávy můžete určit konkrétní čas a datum, nebo použít předvolby „Za 15 minut“, „Za 30 minut“ a „Za 2 hodiny“, nebo kliknout na „Dát do „Pošty k odeslání““ pro použití originální funkce „Odeslat později“ v Thunderbirdu (tj., zkopírovat zprávu do složky „Pošty k odeslání“).

Další informace </a>naleznete v <a href=""https://blog.kamens.us/send-later""> uživatelské příručce</a>.

Připojte se k <a href=""https://groups.google.com/group/send-later-users"">mailing listu</a>!

„Odeslat později“ využívá <a href=""https://sugarjs.com/""> SugarJS</a> od Andrew Plummera. Díky Andrew!","Description of the add-on that appears under “Add-on Details” on the addons.mozilla.org."
"AMOComments","Prosím <a href=""mailto:[email]"">pošlete mi</a> hlášení o chybách, návrhy na vylepšení atd.","The text that appears under “Developer’s Comments” for the add-on on addons.mozilla.org."
