"AMODescription","Verändert den „Später senden”-Befehl (Strg+Umschalt+Enter) im Entwurfs-Fenster so, dass die Nachricht nicht nur in den Postausgang kopiert und bei der nächsten Sitzung versendet wird oder mit „Nachrichten aus Postausgang senden” verschickt werden kann, sondern ein Dialog erscheint, in dem Sie genauer angeben können, wann die Nachricht versendet werden soll. 

Sie können spezifische Zeit- und Datumsangaben machen oder entweder „in 15 Minuten”, „in 30 Minuten”, „in zwei Stunden” bzw. „In den Postausgang verschieben” auswählen, um die „Später senden”-Funktion von Thunderbird zu verwenden (d.h. die Nachricht in den Postausgang zu verschieben.) 

Für weitere Informationen lesen Sie <a href=""https://blog.kamens.us/send-later"">das Handbuch</a>.

Treten Sie der <a href=""https://groups.google.com/group/send-later-users"">Mailing-Liste</a> bei!

Später senden benutzt <a href=""https://sugarjs.com/"">SugarJS</a> von Andrew Plummer. Danke Andrew!","Description of the add-on that appears under “Add-on Details” on the addons.thunderbird.net."
"AMOComments","Bitte schreiben Sie mir für Fehlerberichte, Vorschläge und Ähnliches eine <a href=""mailto:[email]"">E-Mail</a>.","The text that appears under “Developer’s Comments” for the add-on on addons.thunderbird.net."
