"AMODescription","Az üzenet-összetétel ablakban megváltoztatja a „Küldés később” parancsot (Ctrl+Shift+Enter), hogy ahelyett, hogy csak az üzeneteket másolná a Kimenő mappába, hogy elküldje a következő alkalommal, amikor online megy, vagy „Postázandó üzenetek elküldése”, megjelenik egy párbeszédablak, amely lehetővé teszi, hogy megadja, mikor küld az üzenet.

Megadhat egy adott időpontot és dátumot, vagy kattintson a „15 perccel később”, „30 perccel később” vagy „2 órával később” gombra, vagy kattintson a „Kimenő üzenetek” gombra a beépített Thunderbird „Küldés később” funkciójának eléréséhez (azaz, másolja a Postázandó üzenetek mappába).

További tájékoztatókért <a href=""https://blog.kamens.us/send-later"">kattintson ide a felhasználói útmutató megtekintéséhez</a>.

Csatlakozzon a <a href=""https://groups.google.com/group/send-later-users"">levelezési listához</a>!

A Küldés később használja a Plummer András által <a href=""https://sugarjs.com/"">SugarJS</a> készített alkalmazást. Köszönöm, András!","AMODescription
Description of the add-on that appears under “Add-on Details” on the addons.thunderbird.net."
"AMOComments","Envie-me por e-mail, relatórios de bugs, sugestões, etc, para <a href=""mailto:[email]"">[email]</a>.","The text that appears under “Developer’s Comments” for the add-on on addons.thunderbird.net."
