"AMODescription","Փոխում է ""Send Later"" հրամանը (Ctrl+Shift+Return) նամակը գրելու պատուհանում, որպեսզի այն պարզապես Ելքայինում պատճենելու փոխարեն ուղարկվի այն ժամանակ, երբ հաջորդ անգամ լինեք առցանց կամ կատարվի ""Ուղարկել չուղարկված նամակները"" հրահանգով: Կարող եք ինքներդ նշել, թե երբ պետք է ուղարկվի նամակը:

Կարող եք նշել ձեր ցանակացած ամսաթիվը և ժամանակը կամ սեղմեք ""15 րոպե հետո"", ""30 րոպե հետո"" կամ ""2 ժամ հետո"" կամ՝ ""Տեղավորել Ելքայինում""՝ ունենալու համար Thunderbird-ի ներկառուցված ""Send Later"" գործառությունը (օր.՝ պատճենել Ելքային):

Լրացուցիչ տեղեկությունների համար կարդացեք <a href=""https://blog.kamens.us/send-later"">օգտվողի ձեռնարկը</a>:

Միացեք <a href=""https://groups.google.com/group/send-later-users"">փոստառաքման մեր ցուցակին</a>:

Send Later-ը օգտագործում է <a href=""https://sugarjs.com/"">SugarJS</a>՝ Andrew Plummer-ի կողմից: Շնորհակալություն նրան:","Description of the add-on that appears under “Add-on Details” on the addons.thunderbird.net."
"AMOComments","<a href=""mailto:[email]"">Գրեք ինձ</a> ցանկացած խնդրի հետ կապված:","The text that appears under “Developer’s Comments” for the add-on on addons.thunderbird.net."
