"AMODescription","Modifica il comando ""Invia Dopo"" (Ctrl+Shift+Invio) nella finistra di composizione del messaggio, cosi che invece che semplicemente copiare il messaggio nella tua Posta in Uscita perchè venga inviato la prossima volta che sei online o esegui ""Invia Messaggi in Uscita"", compare una finestra di dialogo che ti permette di specificare quando il messaggio debba essere inviato.

Puoi indicare una specifica data e ora, o cliccare ""Tra 15 minuti"", ""Tra 30 minuti"" or ""Tra 2 ore"", o cliccare ""Metti nella Posta in Uscita"" per replicare la funzionalità nativa di Thunderbird ""Invia Dopo"" (ovvero, copiare nella Posta in Uscita).

Per ulteriori informazioni, leggi il <a href=""https://blog.kamens.us/send-later"">manuale utente</a>.

Iscriviti alla <a href=""https://groups.google.com/group/send-later-users"">mailing list</a>!

Send Later usa <a href=""https://sugarjs.com/"">SugarJS</a> di Andrew Plummer. Grazie Andrew!","AMODescription
Description of the add-on that appears under “Add-on Details” on the addons.thunderbird.net."
"AMOComments","Ti prego di <a href=""mailto:[email]"">inviarmi via email</a> segnalazioni di bug, consigli, ecc.","The text that appears under “Developer’s Comments” for the add-on on addons.thunderbird.net."
