"AMODescription","メッセージ作成ウィンドウの""後で送信""コマンド(Ctrl+Shift+Return)を変更しました。
単にメッセージを送信箱にコピーして次回オンラインになった時や""未送信メッセージを送信する""を実行したときにそのメッセージが送信されるようにする代わりに、ダイアログが表示され、メッセージをいつ送信するかを指定できるようになります。

特定の日時を指定することもできますが、""15分後"", ""30分後""あるいは""2時間後"", or click ""Put in Outbox"" to get the built-in Thunderbird ""Send Later"" functionality (i.e., copy to Outbox).

さらに詳しい情報は<a href=""https://blog.kamens.us/send-later"">ユーザーガイド</a>をご覧ください。

Send Lateユーザーの<a href=""https://groups.google.com/group/send-later-users"">メーリングリスト</a>に参加してください!

Send LaterはAndrew Plummer氏による<a href=""https://sugarjs.com/"">SugarJS</a>を使用しています。ありがとうAndrew!","AMODescription
Description of the add-on that appears under “Add-on Details” on the addons.thunderbird.net."
"AMOComments","バグ報告や提案は<a href=""mailto:[email]"">こちらまで</a>ご連絡ください。","The text that appears under “Developer’s Comments” for the add-on on addons.thunderbird.net."
