"AMODescription","Mudanças no comando (Ctrl+Shift+Return) ""Send Latter""na janela de composição da mensagem. Invés de meramente copiar a mensagem para a caixa de entrada da próxima vez que entrar online ou fazer ""sent Unsent Messages"" uma caixa de dialogo aparece e que lhe irá permitir qual a mensagem que será enviada.

Pode especificar uma hora e uma data, ou escolher ""15min mais tarde"", ""30min lmais tarde"" or ""2h mais tarde"", ou clique em ""Put in Outbox"" para obter a funcionalidade do Thunderbird ""Send later"" (ex: copiar para a Outbox).

Para mais informação veja  <a href=""https://blog.kamens.us/send-later"">user guide</a>.

Junte-se em  <a href=""https://groups.google.com/group/send-later-users"">mailing list</a>!

""Send Later"" usa <a href=""https://sugarjs.com/"">SugarJS</a> by Andrew Plummer. Thanks Andrew!

","Description of the add-on that appears under “Add-on Details” on the addons.thunderbird.net."
"AMOComments","Envie-me por <a href=""mailto:[email]"">email</a>, relatórios de bugs, sugestões, etc.","The text that appears under “Developer’s Comments” for the add-on on addons.thunderbird.net."
