"AMODescription","Schimbă comanda „Trimite mai târziu” (Ctrl+Shift+Return) din fereastra de compunere a mesajului: în loc ca mesajul să fie doar pus în dosarul „De trimis” pentru a fi trimis la următoarea operațiune de trimitere, fie când aplicația revine online fie la „Trimite mesajele neexpediate”, se va deschide o fereastra care permite programarea trimiterii mesajului.

Se poate selecta fie o anumita dată/oră, fie „peste 15 minute”, „peste 30 minute” sau „peste 2 ore”, fie „Pune în „De trimis”” pentru a obține funcționalitatea implicită din Thunderbird pentru „Trimite mai târziu” (adică copiere în „De trimis”).

Pentru informații suplimentare, vezi: <a href=""https://blog.kamens.us/send-later"">ghidul utilizatorului</a>.

Înscrie-te în <a href=""https://groups.google.com/group/send-later-users"">lista de corespondență</a>!

Send Later folosește <a href=""https://sugarjs.com/"">SugarJS</a> de Andrew Plummer. Mulțumesc Andrew!","AMODescription
Description of the add-on that appears under “Add-on Details” on the addons.thunderbird.net."
"AMOComments","Raportează erori sau trimite sugestii prin <a href=""mailto:[email]"">email</a>.","The text that appears under “Developer’s Comments” for the add-on on addons.thunderbird.net."
