"AMODescription","在消息编写窗口更改“稍后发送”命令（Ctrl + Shift + Return），这样不单将该信息复制到发件箱中，在上线时或“发送未发送消息”时发送消息，並会弹出一个对话框，允许你指定何时发送消息。

你可以指定一个特定的时间和日期，或者点击“15分钟后”，“30分钟后”或“2小时后”，或者点击“放入发件箱”，使用 Thunderbird 內置的“稍后发送”功能 （例如，复制到发件箱）。

有关其他信息，请查看<a href=""https://blog.kamens.us/send-later"">用户指南</a>。

加入<a href=""https://groups.google.com/group/send-later-users"">邮件列表</a>！

Send Later 使用 Andrew Plummer 的<a href=""https://sugarjs.com/""> SugarJS </a>。 谢谢 Andrew！","Description of the add-on that appears under “Add-on Details” on the addons.thunderbird.net."
"AMOComments","请给我发送<a href=""mailto:[email]"">电子邮件</a> ，提供缺陷报告、建议等。","The text that appears under “Developer’s Comments” for the add-on on addons.thunderbird.net."
